# example env file for local development to source when using build-units

DEX_DB=postgresql
DEX_DB_URL=postgres://dex:dex_pass@192.168.99.100:5432/dex_db?sslmode=disable

DEX_KEY_SECRET=uHgnu729e8A4qUHf43F6/YdXcNtYHh//Jmtvv3Q5RnE=
DEX_OVERLORD_KEY_SECRETS=uHgnu729e8A4qUHf43F6/YdXcNtYHh//Jmtvv3Q5RnE=

# dex overlord
export DEX_OVERLORD_DB_URL=$DEX_DB_URL
export DEX_OVERLORD_KEY_SECRETS=$DEX_KEY_SECRET
export DEX_OVERLORD_KEY_PERIOD=24h
export DEX_OVERLORD_ADMIN_API_SECRET=ShyCpnQBgxXqMoI+KF8g7U1X3j/K15hzE5y+h2rEiS9OLPvmuaoL70i3tyctqplLVedsUd8sSODM23owgaiPdqpjPPsMyBv79jzPszr/MVvC0U5X/uZIZ72d1RtVTN/9Kl5Wkw2PG0bIESH9Sk3N2EG7bezvXJIRpS6SETnYfY8=

# dex worker
export DEX_WORKER_DB_URL=$DEX_DB_URL
export DEX_WORKER_KEY_SECRETS=$DEX_KEY_SECRET
export DEX_WORKER_LOG_DEBUG=1
export DEX_WORKER_ISSUER=http://127.0.0.1:18848
